Unique Key,Closed Date,Incident Address,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Complaint Type,Descriptor,Agency,Longitude,Latitude,Created Date,Agency Name,Location Type,Incident Zip,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Due Date,Resolution Description,Borough_Valid,Address_Valid,Geo_Valid,Record_Valid
64635131,04/13/2025 10:25:00 AM,,BROOKLYN,1008957.0,185699.0,Traffic Signal Condition,Controller,DOT,-73.91092698207576,40.67634313622726,04/13/2025 07:54:00 AM,Department of Transportation,,11233.0,,,,ATLANTIC AVENUE,ROCKAWAY AVENUE,INTERSECTION,BROOKLYN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64641660,04/13/2025 10:25:00 AM,,BROOKLYN,1008957.0,185699.0,Traffic Signal Condition,Veh Signal Lamp,DOT,-73.91092698207576,40.67634313622726,04/13/2025 09:05:00 AM,Department of Transportation,,11233.0,,,,ATLANTIC AVENUE,ROCKAWAY AVENUE,INTERSECTION,BROOKLYN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64638120,04/13/2025 10:25:00 AM,,BROOKLYN,1008957.0,185699.0,Traffic Signal Condition,Controller,DOT,-73.91092698207576,40.67634313622726,04/13/2025 07:57:00 AM,Department of Transportation,,11233.0,,,,ATLANTIC AVENUE,ROCKAWAY AVENUE,INTERSECTION,BROOKLYN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64641661,04/13/2025 10:30:00 AM,,MANHATTAN,986554.0,216067.0,Traffic Signal Condition,Vehicle Signal,DOT,-73.99168328325673,40.75973017419921,04/13/2025 07:31:00 AM,Department of Transportation,,10036.0,,,,9 AVENUE,WEST 44 STREET,INTERSECTION,MANHATTAN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64634953,04/13/2025 10:34:25 AM,,MANHATTAN,984173.0,200801.0,Panhandling,,NYPD,-74.00027777108988,40.717829090263976,04/13/2025 10:04:18 AM,New York City Police Department,Subway,,,,,,,,,,,The Police Department responded and upon arrival those responsible for the condition were gone.,True,False,True,False
64575615,04/13/2025 10:45:00 AM,,MANHATTAN,991234.0,205163.0,Noise,Noise: Construction Before/After Hours (NM1),DEP,-73.97480127552117,40.729798966504575,04/06/2025 08:56:00 AM,Department of Environmental Protection,,10009.0,,,,AVENUE C,EAST 16 STREET,INTERSECTION,MANHATTAN,,,"The Department of Environmental Protection (DEP) didn't observe a violation of the NYC Air or Noise Code at the time of inspection and couldn't issue a summons.  If the problem still exists, please go to nyc.gov/311 or call 311 to file a new Service Request. If you're outside of New York City, please call (212) NEW-YORK (212-639-9675).",True,False,True,False
64636660,04/13/2025 10:50:40 AM,AMBOY ROAD,STATEN ISLAND,,,Street Condition,Pothole,DOT,,,04/13/2025 10:50:40 AM,Department of Transportation,,10312.0,AMBOY ROAD,COMFORT COURT,KINGDOM AVENUE,,,BLOCKFACE,STATEN ISLAND,,,The Department of Transportation determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.,True,True,False,False
64637497,04/13/2025 10:50:41 AM,AMBOY ROAD,STATEN ISLAND,,,Street Condition,Pothole,DOT,,,04/13/2025 10:50:41 AM,Department of Transportation,,10312.0,AMBOY ROAD,COMFORT COURT,KINGDOM AVENUE,,,BLOCKFACE,STATEN ISLAND,,,The Department of Transportation determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.,True,True,False,False
64615542,04/13/2025 11:05:00 AM,,BRONX,1031378.0,245580.0,Traffic Signal Condition,APS,DOT,-73.82967578568234,40.84060983424472,04/10/2025 02:42:00 PM,Department of Transportation,,10461.0,,,,CROSBY AVENUE,CODDINGTON AVENUE,INTERSECTION,BRONX,,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",True,False,True,False
64642297,04/13/2025 11:05:00 AM,,QUEENS,1055307.0,217727.0,Traffic Signal Condition,Controller,DOT,-73.74348972155936,40.7640011904012,04/13/2025 09:43:00 AM,Department of Transportation,,11362.0,,,,DOUGLASTON PARKWAY,ALAMEDA AVENUE,INTERSECTION,QUEENS,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64638094,04/13/2025 11:10:00 AM,,MANHATTAN,982004.0,198675.0,Traffic Signal Condition,Controller,DOT,-74.00810154868941,40.71199344367041,04/13/2025 10:30:00 AM,Department of Transportation,,10007.0,,,,BROADWAY,BARCLAY STREET,INTERSECTION,MANHATTAN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64634961,04/13/2025 11:25:00 AM,,QUEENS,1038361.0,207763.0,Traffic Signal Condition,Base Door,DOT,-73.80474341379092,40.73677255530371,04/13/2025 10:25:00 AM,Department of Transportation,,11365.0,,,,65 AVENUE,164 STREET,INTERSECTION,QUEENS,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64635720,04/13/2025 11:25:00 AM,,BROOKLYN,990752.0,167919.0,Traffic Signal Condition,Wireless,DOT,-73.97657629585788,40.62757300150698,04/13/2025 09:07:00 AM,Department of Transportation,,11204.0,,,,FOSTER AVENUE,MC DONALD AVENUE,INTERSECTION,BROOKLYN,,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",True,False,True,False
64638025,04/13/2025 11:33:00 AM,,QUEENS,1038187.0,183659.0,Sewer,Sewer Odor (SA2),DEP,-73.80556434200277,40.67061396885968,04/13/2025 11:14:00 AM,Department of Environmental Protection,,11420.0,,,,133 STREET,131 AVENUE,INTERSECTION,QUEENS,,,"The Department of Environmental Protection has determined that this issue was previously reported by another customer The original complaint is being addressed. If the condition persists, please call 311 (or 212-639-9675 if calling from a non-New York City area code) to submit a new complaint.",True,False,True,False
64641852,04/13/2025 11:37:05 AM,STANTON STREET,MANHATTAN,,,Street Condition,Pothole,DOT,,,04/13/2025 11:37:05 AM,Department of Transportation,,10002.0,STANTON STREET,BOWERY,CHRYSTIE STREET,,,BLOCKFACE,MANHATTAN,,,The Department of Transportation determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.,True,True,False,False
64612941,04/13/2025 11:40:00 AM,,MANHATTAN,987172.0,207417.0,Traffic Signal Condition,Controller,DOT,-73.98945625556239,40.735987917187984,04/10/2025 06:21:00 AM,Department of Transportation,,10003.0,,,,UNION SQUARE EAST,EAST 16 STREET,INTERSECTION,MANHATTAN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64635300,04/13/2025 11:45:00 AM,,BRONX,1029437.0,259008.0,Traffic Signal Condition,Controller,DOT,-73.83660016706673,40.877475743508846,04/13/2025 10:29:00 AM,Department of Transportation,,10475.0,,,,BAYCHESTER AVENUE,GIVAN AVENUE,INTERSECTION,BRONX,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64639714,04/13/2025 11:45:00 AM,,BRONX,1005981.0,245427.0,Traffic Signal Condition,Post,DOT,-73.92146291355864,40.84028891251399,04/13/2025 10:15:00 AM,Department of Transportation,,10452.0,,,,EDWARD L GRANT HIGHWAY,WEST 170 STREET,INTERSECTION,BRONX,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64627319,04/13/2025 11:55:00 AM,,QUEENS,1016251.0,202533.0,Traffic Signal Condition,LED Lense,DOT,-73.8845508887315,40.72252513200741,04/11/2025 02:22:00 PM,Department of Transportation,,11379.0,,,,ELIOT AVENUE,LUTHERAN AVENUE,INTERSECTION,QUEENS,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64633744,04/13/2025 12:05:00 PM,,MANHATTAN,993603.0,232499.0,Traffic Signal Condition,Veh Signal Lamp,DOT,-73.96621573139899,40.80482700063083,04/13/2025 12:31:00 AM,Department of Transportation,,10025.0,,,,BROADWAY,WEST 111 STREET,INTERSECTION,MANHATTAN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64641571,04/13/2025 12:10:00 PM,,BROOKLYN,1001753.0,182080.0,Traffic Signal Condition,Wireless,DOT,-73.93690803724391,40.66642696944012,04/13/2025 10:36:00 AM,Department of Transportation,,11213.0,,,,TROY AVENUE,CARROLL STREET,INTERSECTION,BROOKLYN,,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",True,False,True,False
64637693,04/13/2025 12:20:00 PM,,STATEN ISLAND,946854.0,145249.0,Traffic Signal Condition,Veh Signal Lamp,DOT,-74.1345949331971,40.56527195480475,04/13/2025 11:29:00 AM,Department of Transportation,,10306.0,,,,CLARKE AVENUE,WILDER AVENUE,INTERSECTION,STATEN ISLAND,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64631305,04/13/2025 12:30:00 PM,,MANHATTAN,988155.0,205607.0,Traffic Signal Condition,Controller,DOT,-73.98591024906226,40.73101953301406,04/12/2025 12:02:00 PM,Department of Transportation,,10003.0,,,,2 AVENUE,EAST 12 STREET,INTERSECTION,MANHATTAN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64620064,04/13/2025 12:40:00 PM,,QUEENS,1040143.0,195368.0,Traffic Signal Condition,Veh Signal Visor,DOT,-73.79841611401179,40.702740273496296,04/11/2025 02:21:00 PM,Department of Transportation,,11433.0,,,,ARCHER AVENUE,160 STREET,INTERSECTION,QUEENS,,,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.",True,False,True,False
64642798,04/13/2025 12:40:00 PM,,MANHATTAN,1005784.0,255941.0,Traffic Signal Condition,Veh Signal Head,DOT,-73.92214110867016,40.86914717879724,04/13/2025 11:50:00 AM,Department of Transportation,,10034.0,,,,SEAMAN AVENUE,WEST 207 STREET,INTERSECTION,MANHATTAN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64638116,04/13/2025 12:45:00 PM,,QUEENS,1012829.0,203770.0,Traffic Signal Condition,Dead End Signal,DOT,-73.8968910772473,40.725932111839214,04/13/2025 11:45:00 AM,Department of Transportation,,11378.0,,,,BORDEN AVENUE,PERRY AVENUE,INTERSECTION,QUEENS,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64642131,04/13/2025 12:55:00 PM,,BRONX,1008643.0,253242.0,Sewer,Manhole Overflow (Use Comments) (SA1),DEP,-73.91181386455017,40.86173180856398,04/13/2025 11:23:00 AM,Department of Environmental Protection,,10468.0,,,,CEDAR AVENUE,WEST FORDHAM ROAD,INTERSECTION,BRONX,,,"The Department of Environmental Protection has determined that this issue was previously reported by another customer The original complaint is being addressed. If the condition persists, please call 311 (or 212-639-9675 if calling from a non-New York City area code) to submit a new complaint.",True,False,True,False
64611756,04/13/2025 01:00:00 PM,,BRONX,1014249.0,238403.0,Traffic Signal Condition,Controller,DOT,-73.8916133211247,40.82098584510517,04/10/2025 01:14:00 PM,Department of Transportation,,10459.0,,,,SOUTHERN BOULEVARD,HUNTS POINT AVENUE,INTERSECTION,BRONX,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64634893,04/13/2025 01:07:00 PM,,QUEENS,997992.0,213624.0,Water System,Possible Water Main Break (Use Comments) (WA1),DEP,-73.95040069214215,40.75301438357151,04/13/2025 01:05:00 PM,Department of Environmental Protection,,11101.0,,,,43 AVENUE,VERNON BOULEVARD,INTERSECTION,QUEENS,,,The Department of Environmental Protection determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.,True,False,True,False
64638038,04/13/2025 01:15:00 PM,,QUEENS,1004981.0,210315.0,Water System,Hydrant Running Full (WA4),DEP,-73.92518534880874,40.74391839091282,04/13/2025 12:02:00 PM,Department of Environmental Protection,,11104.0,,,,39 PLACE,QUEENS BOULEVARD,INTERSECTION,QUEENS,,,The Department of Environmental Protection determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.,True,False,True,False
64634874,04/13/2025 01:22:00 PM,,QUEENS,1004981.0,210315.0,Water System,Hydrant Running Full (WA4),DEP,-73.92518534880874,40.74391839091282,04/13/2025 11:56:00 AM,Department of Environmental Protection,,11104.0,,,,39 PLACE,QUEENS BOULEVARD,INTERSECTION,QUEENS,,,The Department of Environmental Protection determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.,True,False,True,False
64638722,04/13/2025 01:37:35 PM,EAST FORDHAM ROAD,BRONX,,,Street Condition,Pothole,DOT,,,04/13/2025 01:37:35 PM,Department of Transportation,,10458.0,EAST FORDHAM ROAD,DECATUR AVENUE,MARION AVENUE,,,BLOCKFACE,BRONX,,,The Department of Transportation determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.,True,True,False,False
64635299,04/13/2025 01:40:00 PM,,MANHATTAN,996943.0,226088.0,Traffic Signal Condition,Veh Signal Head,DOT,-73.95416333061578,40.78722638065172,04/13/2025 11:52:00 AM,Department of Transportation,,10128.0,,,,MADISON AVENUE,EAST 96 STREET,INTERSECTION,MANHATTAN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64641866,04/13/2025 01:40:00 PM,,MANHATTAN,996943.0,226088.0,Traffic Signal Condition,Veh Signal Head,DOT,-73.95416333061578,40.78722638065172,04/13/2025 12:32:00 PM,Department of Transportation,,10128.0,,,,MADISON AVENUE,EAST 96 STREET,INTERSECTION,MANHATTAN,,,Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.,True,False,True,False
64639629,04/13/2025 01:43:18 PM,HEMPSTEAD AVENUE,QUEENS,,,Street Condition,Pothole,DOT,,,04/13/2025 01:43:18 PM,Department of Transportation,,11429.0,HEMPSTEAD AVENUE,98 AVENUE,LONG ISLAND RAILROAD,,,BLOCKFACE,QUEENS,,,The Department of Transportation determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.,True,True,False,False
